Tempo em min:sec,Temperatura desejada do tanque,Temperatura atual do tanque,Nivel desejado do tanque,Nivel atual do Tanque
00:00.00,30.000000,13.067561,1.500000,5.904555
00:00.01,30.000000,13.067561,1.500000,5.904555
00:00.02,30.000000,13.067561,1.500000,5.904555
00:00.03,30.000000,13.067561,1.500000,5.904555
00:00.04,30.000000,13.065861,1.500000,5.907305
00:00.05,30.000000,13.065861,1.500000,5.907305
00:00.06,30.000000,13.065861,1.500000,5.907305
00:00.07,30.000000,13.065861,1.500000,5.907305
00:00.08,30.000000,13.065861,1.500000,5.907305
00:00.09,30.000000,13.065861,1.500000,5.907305
00:00.10,30.000000,13.065861,1.500000,5.907305
00:00.11,30.000000,13.065861,1.500000,5.907305
00:00.12,30.000000,13.065861,1.500000,5.907305
00:00.13,30.000000,13.065861,1.500000,5.907305
00:00.14,30.000000,13.066926,1.500000,5.907555
00:00.15,30.000000,13.066926,1.500000,5.907555
00:00.16,30.000000,13.066926,1.500000,5.907555
00:00.17,30.000000,13.066926,1.500000,5.907555
00:00.18,30.000000,13.066926,1.500000,5.907555
00:00.19,30.000000,13.066926,1.500000,5.907555
00:00.20,30.000000,13.066926,1.500000,5.907555
00:00.21,30.000000,13.066926,1.500000,5.907555
00:00.22,30.000000,13.066926,1.500000,5.907555
00:00.23,30.000000,13.066926,1.500000,5.907555
00:00.24,30.000000,13.070758,1.500000,5.905305
00:00.25,30.000000,13.070758,1.500000,5.905305
00:00.26,30.000000,13.070758,1.500000,5.905305
00:00.27,30.000000,13.070758,1.500000,5.905305
00:00.28,30.000000,13.070758,1.500000,5.905305
00:00.29,30.000000,13.070758,1.500000,5.905305
00:00.30,30.000000,13.070758,1.500000,5.905305
00:00.31,30.000000,13.070758,1.500000,5.905305
00:00.32,30.000000,13.070758,1.500000,5.905305
00:00.33,30.000000,13.070758,1.500000,5.905305
00:00.34,30.000000,13.074591,1.500000,5.903055
00:00.35,30.000000,13.074591,1.500000,5.903055
